Customer,next_month_default
1,1
2,0
3,0
4,0
5,1
6,0
7,0
8,0
9,0
10,1
11,0
12,1
13,0
14,0
15,1
16,1
17,0
18,1
19,0
20,0
21,0
22,1
23,1
24,1
25,1
26,0
27,0
28,1
29,0
30,0
31,1
32,0
33,0
34,0
35,0
36,0
37,1
38,1
39,1
40,0
41,1
42,1
43,1
44,0
45,0
46,1
47,0
48,0
49,1
50,1
51,1
52,1
53,0
54,1
55,1
56,0
57,1
58,0
59,0
60,0
61,1
62,1
63,1
64,1
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,1
75,1
76,0
77,0
78,0
79,1
80,1
81,0
82,1
83,1
84,1
85,1
86,1
87,0
88,1
89,0
90,1
91,1
92,1
93,1
94,0
95,1
96,1
97,1
98,1
99,0
100,1
101,1
102,0
103,1
104,1
105,1
106,1
107,0
108,0
109,0
110,0
111,1
112,1
113,0
114,1
115,0
116,0
117,0
118,0
119,0
120,1
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,1
129,0
130,0
131,0
132,0
133,1
134,1
135,1
136,1
137,1
138,0
139,1
140,1
141,1
142,0
143,1
144,0
145,1
146,1
147,1
148,0
149,0
150,0
151,1
152,1
153,0
154,0
155,1
156,0
157,1
158,0
159,1
160,1
161,1
162,1
163,1
164,0
165,0
166,0
167,1
168,0
169,0
170,0
171,1
172,0
173,1
174,1
175,0
176,0
177,0
178,0
179,0
180,1
181,1
182,0
183,1
184,0
185,1
186,1
187,1
188,0
189,0
190,0
191,1
192,0
193,0
194,1
195,1
196,1
197,1
198,1
199,0
200,1
201,0
202,1
203,1
204,1
205,1
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,1
214,1
215,0
216,1
217,1
218,1
219,1
220,1
221,0
222,0
223,1
224,0
225,1
226,0
227,0
228,0
229,1
230,1
231,0
232,0
233,1
234,1
235,1
236,0
237,1
238,0
239,1
240,0
241,1
242,0
243,1
244,1
245,1
246,1
247,1
248,1
249,0
250,1
251,0
252,0
253,1
254,1
255,1
256,1
257,1
258,0
259,1
260,0
261,1
262,0
263,1
264,1
265,1
266,0
267,0
268,1
269,0
270,0
271,1
272,1
273,0
274,1
275,1
276,0
277,0
278,0
279,1
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,0
288,0
289,0
290,1
291,0
292,1
293,0
294,1
295,1
296,0
297,0
298,0
299,1
300,1
301,0
302,1
303,0
304,0
305,0
306,1
307,0
308,0
309,0
310,1
311,0
312,1
313,1
314,0
315,1
316,1
317,1
318,0
319,0
320,1
321,0
322,0
323,1
324,1
325,0
326,0
327,1
328,1
329,0
330,1
331,1
332,1
333,1
334,0
335,0
336,1
337,1
338,1
339,1
340,0
341,1
342,1
343,1
344,0
345,0
346,1
347,1
348,0
349,0
350,0
351,1
352,0
353,0
354,1
355,1
356,1
357,0
358,0
359,0
360,0
361,1
362,1
363,1
364,1
365,0
366,0
367,0
368,1
369,1
370,1
371,1
372,1
373,0
374,0
375,1
376,0
377,1
378,1
379,1
380,1
381,0
382,1
383,1
384,0
385,1
386,1
387,1
388,0
389,0
390,1
391,0
392,1
393,1
394,1
395,1
396,1
397,1
398,0
399,0
400,1
401,0
402,0
403,1
404,1
405,1
406,0
407,0
408,1
409,0
410,1
411,0
412,1
413,0
414,1
415,1
416,0
417,0
418,1
419,0
420,0
421,1
422,1
423,0
424,1
425,1
426,1
427,0
428,0
429,1
430,1
431,0
432,1
433,1
434,1
435,0
436,1
437,1
438,0
439,0
440,1
441,1
442,1
443,1
444,0
445,1
446,0
447,1
448,0
449,0
450,1
451,1
452,0
453,1
454,1
455,1
456,0
457,1
458,1
459,0
460,0
461,1
462,1
463,0
464,1
465,0
466,0
467,1
468,0
469,1
470,1
471,1
472,1
473,1
474,0
475,1
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,1
486,1
487,1
488,1
489,0
490,0
491,0
492,1
493,0
494,0
495,1
496,0
497,1
498,0
499,1
500,0
501,0
502,0
503,1
504,0
505,1
506,1
507,1
508,0
509,0
510,1
511,0
512,0
513,0
514,1
515,0
516,1
517,1
518,1
519,0
520,0
521,0
522,1
523,1
524,0
525,0
526,0
527,1
528,0
529,0
530,1
531,0
532,1
533,0
534,1
535,0
536,1
537,1
538,1
539,0
540,0
541,0
542,1
543,1
544,0
545,0
546,1
547,1
548,1
549,1
550,1
551,1
552,1
553,0
554,0
555,1
556,0
557,1
558,1
559,0
560,0
561,1
562,0
563,1
564,1
565,0
566,0
567,1
568,0
569,0
570,0
571,0
572,1
573,0
574,0
575,1
576,0
577,1
578,0
579,0
580,1
581,0
582,0
583,1
584,0
585,0
586,0
587,1
588,0
589,1
590,1
591,0
592,0
593,1
594,1
595,1
596,1
597,1
598,0
599,0
600,1
601,0
602,1
603,1
604,1
605,0
606,0
607,1
608,1
609,0
610,1
611,0
612,0
613,0
614,0
615,1
616,1
617,0
618,1
619,1
620,0
621,0
622,1
623,0
624,0
625,0
626,0
627,1
628,0
629,0
630,1
631,0
632,0
633,1
634,0
635,1
636,0
637,1
638,1
639,1
640,1
641,1
642,1
643,0
644,0
645,1
646,0
647,1
648,1
649,1
650,1
651,1
652,0
653,1
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,1
662,0
663,0
664,1
665,0
666,0
667,1
668,1
669,1
670,0
671,1
672,1
673,1
674,1
675,0
676,1
677,1
678,0
679,0
680,0
681,0
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,0
690,1
691,0
692,1
693,1
694,0
695,0
696,1
697,0
698,0
699,0
700,1
701,1
702,0
703,0
704,1
705,0
706,1
707,1
708,1
709,1
710,1
711,0
712,0
713,0
714,0
715,1
716,0
717,0
718,0
719,1
720,0
721,0
722,1
723,0
724,1
725,1
726,0
727,0
728,1
729,0
730,0
731,1
732,0
733,1
734,1
735,0
736,1
737,0
738,1
739,1
740,1
741,0
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,0
755,1
756,0
757,0
758,1
759,1
760,1
761,0
762,0
763,0
764,0
765,0
766,1
767,1
768,1
769,1
770,1
771,1
772,0
773,1
774,1
775,0
776,1
777,0
778,1
779,0
780,0
781,1
782,0
783,1
784,1
785,0
786,1
787,0
788,0
789,1
790,0
791,0
792,1
793,1
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,1
802,1
803,1
804,0
805,0
806,0
807,0
808,1
809,0
810,0
811,0
812,1
813,1
814,1
815,0
816,1
817,1
818,0
819,1
820,1
821,0
822,1
823,0
824,0
825,0
826,1
827,1
828,0
829,1
830,0
831,0
832,1
833,0
834,0
835,0
836,1
837,0
838,1
839,1
840,1
841,0
842,1
843,0
